filename,label,length,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi_hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
70ca9c77.wav,Acoustic_guitar,8.22,0.6701722145080566,0.0011815421748906374,0.0781278982758522,0.021587543189525604,0.22372199594974518,0.0037109998520463705,2.860560357476061e-07,0.00011520266707520932,0.001201638369821012,0.0001806834334274754,Acoustic_guitar
32dee61b.wav,Acoustic_guitar,5.34,0.6932556629180908,0.117684505879879,0.0762844830751419,0.0005566555191762745,0.09385257959365845,0.000794324092566967,0.0005044761346653104,0.0025369382929056883,0.0005354854511097074,0.013994873501360416,Acoustic_guitar
34747922.wav,Acoustic_guitar,3.14,0.9530308842658997,4.946479337242238e-10,0.00022510522103402764,1.5877063560765237e-05,6.22669467702508e-05,0.03251204639673233,9.681123174232198e-07,0.0002673855342436582,0.00015413812070619315,0.013731353916227818,Acoustic_guitar
44fb3eeb.wav,Acoustic_guitar,3.14,0.9617407321929932,2.85031054314544e-10,0.029346736147999763,5.265081927063875e-05,6.347328053379897e-06,0.0016541230725124478,9.346098117646306e-09,0.003509113797917962,7.28453585452371e-07,0.003689516568556428,Acoustic_guitar
0eeaebcb.wav,Acoustic_guitar,8.02,0.9523591995239258,1.4955475080569158e-07,0.02495649829506874,0.00040492042899131775,0.006724552717059851,0.015121479518711567,3.796758818452872e-08,0.0003911539097316563,1.0010041478381027e-05,3.198025660822168e-05,Acoustic_guitar
d8a257e5.wav,Acoustic_guitar,8.42,0.9326797127723694,0.008154555223882198,0.03936472535133362,0.00042715875315479934,0.0011773774167522788,0.0012292948085814714,9.470663826505188e-06,0.00247191172093153,0.0015355467330664396,0.012950279749929905,Acoustic_guitar
c7846d27.wav,Acoustic_guitar,3.14,0.9852311611175537,9.4480472057068e-11,3.942243711207993e-05,5.679612968378933e-06,7.584237948776718e-08,0.011133233085274696,1.9716408132808283e-06,5.8222890402248595e-06,2.5219032977474853e-06,0.0035802782513201237,Acoustic_guitar
a25423a8.wav,Acoustic_guitar,21.74,0.8155768513679504,0.006305395159870386,0.015484316274523735,0.0006213830201886594,0.13673816621303558,0.011014312505722046,8.045145477808546e-06,0.007221227511763573,0.005099823698401451,0.0019304261077195406,Acoustic_guitar
2016d256.wav,Acoustic_guitar,2.1,0.8949846029281616,2.1136824929213205e-13,1.9190704581006912e-09,0.10363902896642685,4.3962513700535055e-06,9.386885722051375e-06,2.2587967195460135e-13,0.001357568078674376,4.397311386128422e-06,5.935033300374926e-07,Acoustic_guitar
10da16fb.wav,Acoustic_guitar,3.34,0.9548906683921814,4.2162803026712936e-08,0.0018909373320639133,0.0004054549499414861,2.6644838726497255e-05,0.0003555930743459612,2.2320312265122766e-09,0.0009072987013496459,0.00048247462837025523,0.04104079306125641,Acoustic_guitar
7506dcc4.wav,Acoustic_guitar,3.14,0.9481273293495178,1.1709108775903587e-06,1.8004767525781062e-06,0.04287935048341751,0.0019767340272665024,0.0002342543302802369,3.3714249170202493e-09,0.003153654281049967,0.003543170401826501,8.244078344432637e-05,Acoustic_guitar
38216fad.wav,Acoustic_guitar,7.92,0.8667646050453186,0.029402999207377434,0.04035663604736328,0.0009609753033146262,0.03996675834059715,0.00342547707259655,9.303806291427463e-05,0.011163133196532726,0.003773059928789735,0.004093442112207413,Acoustic_guitar
fa4d4a92.wav,Acoustic_guitar,25.4,0.6673448085784912,0.005565057508647442,0.04488285258412361,0.018239498138427734,0.2626749873161316,7.241193088702857e-05,8.941256623984373e-08,2.989914719364606e-05,0.0011682792101055384,2.2030497348168865e-05,Acoustic_guitar
367ad7b1.wav,Acoustic_guitar,5.22,0.8523010015487671,0.013978694565594196,0.0021003377623856068,0.0037091788835823536,0.0718507319688797,0.005284302402287722,0.00013248081086203456,0.00024162324552889913,0.0007151436293497682,0.04968654736876488,Acoustic_guitar
160c92d7.wav,Acoustic_guitar,3.32,0.9609223008155823,9.875193107689029e-09,0.0008558622212149203,0.00019595111371017992,1.023496406560298e-05,0.0009010798530653119,1.538612848239751e-10,0.0020551227498799562,0.00010525387187954038,0.03495406359434128,Acoustic_guitar
fc55d588.wav,Acoustic_guitar,4.18,0.7977550029754639,8.082053682301193e-06,0.038790591061115265,0.004700162913650274,0.01782754808664322,0.006861389614641666,5.845728523468097e-08,0.004653392359614372,0.12752731144428253,0.001876442926004529,Acoustic_guitar
8da75280.wav,Acoustic_guitar,26.32,0.5458769798278809,7.694290979998186e-05,0.10182014107704163,0.0024099398870021105,0.33485138416290283,0.002231351798400283,1.8382093003310729e-06,0.0011161776492372155,0.011553015559911728,6.234172906260937e-05,Acoustic_guitar
9923ddf8.wav,Acoustic_guitar,1.58,0.9984744191169739,1.3495181205742342e-17,2.9982019644769764e-10,0.0007703637238591909,4.38810143776891e-09,5.763933222624473e-05,7.952497185215179e-07,4.9662489232105145e-08,9.068635336006992e-07,0.0006957981386221945,Acoustic_guitar
236cbab1.wav,Acoustic_guitar,6.96,0.7202326059341431,0.029010433703660965,0.09058818221092224,0.0017830698052421212,0.05732924863696098,0.0014052370097488165,1.2305429663683753e-05,0.016512494534254074,0.08289263397455215,0.0002337776531931013,Acoustic_guitar
673defaf.wav,Acoustic_guitar,4.16,0.9954879283905029,2.453459435614036e-09,0.0008225071360357106,5.502995918504894e-06,1.1885056272475936e-09,3.0526927730534226e-05,3.16930659494119e-08,0.0003631281142588705,0.0012696562334895134,0.002020786516368389,Acoustic_guitar
e92bf0fa.wav,Acoustic_guitar,4.0,0.9684357047080994,1.9529768024995064e-08,0.019925910979509354,0.00010530577856115997,0.002364696701988578,0.00685364194214344,1.79640968767103e-10,0.0004319310828577727,2.4450739601888927e-06,0.0018803303828462958,Acoustic_guitar
bb1f5874.wav,Acoustic_guitar,3.86,0.9394744634628296,1.7735701476340182e-06,0.034496258944272995,0.00022110970166977495,0.0031330448109656572,0.0003199766215402633,2.434211694435362e-07,0.0006761093391105533,0.00029778049793094397,0.02137923240661621,Acoustic_guitar
17f82c05.wav,Acoustic_guitar,10.0,0.4858292043209076,0.03511650115251541,0.2900138795375824,0.0012427348410710692,0.13613273203372955,0.0019813203252851963,0.0005173895042389631,0.001193875796161592,0.02661987394094467,0.021352345123887062,Acoustic_guitar
16c9a838.wav,Acoustic_guitar,3.14,0.9100399613380432,0.00622443575412035,0.0010182043770328164,0.05227161571383476,0.00041688239434733987,0.0051294839940965176,2.7562050419760453e-09,0.0004457601171452552,1.7895243217935786e-05,0.024435700848698616,Acoustic_guitar
a6728901.wav,Acoustic_guitar,2.18,0.9985791444778442,6.145276561925206e-12,4.0000937588047236e-05,1.1882034414156806e-06,1.2502985669016198e-07,0.0012848111800849438,3.3752701710909605e-05,3.070511525038455e-07,1.1243955419515395e-11,6.075690180296078e-05,Acoustic_guitar
0356dec7.wav,Acoustic_guitar,7.12,0.8346393704414368,0.0005779757630079985,0.05198381096124649,0.0037155142053961754,0.0002111669018631801,0.011914273723959923,0.0008280802867375314,0.018262803554534912,0.035593919456005096,0.04227297753095627,Acoustic_guitar
55822aae.wav,Acoustic_guitar,8.02,0.8925114870071411,0.004808214958757162,0.016654934734106064,0.0004915555473417044,0.05818725377321243,0.018122615292668343,1.9257266103522852e-05,0.00020429612777661532,0.008975030854344368,2.521610804251395e-05,Acoustic_guitar
b88322f6.wav,Acoustic_guitar,4.18,0.9543901085853577,0.001345706987194717,0.0041496530175209045,0.0004181410768069327,0.0005464678979478776,0.00060025614220649,8.403617357544135e-07,0.012390450574457645,0.020687256008386612,0.005471216049045324,Acoustic_guitar
b2261238.wav,Acoustic_guitar,8.02,0.8998057246208191,4.4196985982125625e-06,0.027981188148260117,0.001081418595276773,0.0010673620272427797,0.024091657251119614,2.3597540632636083e-07,0.013781219720840454,0.01118872594088316,0.020998049527406693,Acoustic_guitar
35039ae1.wav,Acoustic_guitar,3.14,0.9833846688270569,1.7309906979789957e-05,0.006573179736733437,0.0001400607725372538,0.000544538430403918,0.007317878771573305,0.000377832941012457,0.000270896969595924,5.9629022871376947e-05,0.0013139423681423068,Acoustic_guitar
809ea09e.wav,Bass_drum,2.08,3.157143873977475e-05,0.9944096803665161,0.0015858880942687392,5.543283259612508e-05,0.003855818184092641,2.4955414119176567e-05,1.8278156233009213e-07,2.3034377591102384e-05,1.2732770073853317e-06,1.219962905452121e-05,Bass_drum
7d11b3b4.wav,Bass_drum,2.0,8.931567663239548e-07,0.9998619556427002,3.1067434065334965e-06,3.5328963576830574e-07,0.00013350392691791058,1.81942869659224e-08,1.1196534810409275e-09,1.230549173669715e-07,3.2518271408932264e-10,6.064455604359864e-09,Bass_drum
9a4bfb69.wav,Bass_drum,1.88,0.0017314015422016382,0.8763262629508972,0.04819810017943382,0.0003616508038248867,0.07039099186658859,0.00039200950413942337,5.6039270930341445e-06,0.0002650912501849234,3.6364683182910085e-05,0.002292495919391513,Bass_drum
9adffd44.wav,Bass_drum,5.0,0.0007067039259709418,0.9793044328689575,0.0003051476087421179,2.0576555471052416e-05,0.01959748938679695,5.7422344070801046e-06,5.050172831033706e-07,7.600345270475373e-06,1.3358105377392349e-07,5.18531960551627e-05,Bass_drum
52e54bdd.wav,Bass_drum,2.44,0.00562897277995944,0.6021305322647095,0.22453463077545166,0.017469750717282295,0.11333233118057251,0.019905496388673782,0.0012382109416648746,0.0036028088070452213,0.0037225852720439434,0.008434788323938847,Bass_drum
6a96272b.wav,Bass_drum,2.0,2.4001954557206773e-07,0.998453676700592,5.720443709833489e-07,1.2365362067612296e-07,0.0015453723026439548,2.5983237783577806e-09,2.9739202767053996e-10,6.870772839562278e-09,2.4184489480494342e-11,1.3259284781241831e-09,Bass_drum
01c2f88b.wav,Bass_drum,2.08,0.00010071998258354142,0.9846414923667908,0.004798443056643009,0.0007474275189451873,0.008998620323836803,0.0005297838361002505,1.2809977306460496e-05,6.403134466381744e-05,3.330954859848134e-05,7.340365118579939e-05,Bass_drum
921eee9d.wav,Bass_drum,1.3,0.0767657458782196,0.6781632304191589,0.003156448481604457,0.16136397421360016,0.00021285483671817929,0.0002499934344086796,0.001671681529842317,0.07740931957960129,0.000507274002302438,0.0004994828486815095,Bass_drum
7dda9dc2.wav,Bass_drum,1.78,0.0008935097721405327,0.8209993839263916,0.07584933936595917,0.0007589170127175748,0.005176234524697065,0.007967610843479633,3.0651230190414935e-05,0.0011517750099301338,0.051507800817489624,0.03566482290625572,Bass_drum
c153f347.wav,Bass_drum,1.86,5.058274837210774e-06,0.9979314804077148,2.9565901513706194e-06,4.1913077097888163e-07,0.002059629652649164,9.867478922842565e-08,2.195324366738305e-09,2.633753695135965e-07,6.024095666745666e-10,6.734187252277479e-08,Bass_drum
ce3f3400.wav,Bass_drum,1.62,0.07578898966312408,0.8075988292694092,0.07104026526212692,0.00035919962101615965,0.03882952034473419,0.0006589564145542681,0.00037102476926520467,0.0026717488653957844,0.0010678619146347046,0.0016136629274114966,Bass_drum
f26131d8.wav,Bass_drum,1.64,1.1102871440016315e-06,0.9990002512931824,0.00024987751385197043,4.496461770031601e-05,2.1103508061059983e-06,8.614323633082677e-06,3.5521818375627845e-08,0.000660477380733937,3.244325125706382e-05,8.861741918053667e-08,Bass_drum
bea51ca5.wav,Bass_drum,2.0,1.0139506230189e-05,0.9987238645553589,0.00013340573059394956,0.0002151910011889413,0.0008820638759061694,2.5614683181629516e-05,8.24779959884836e-08,4.1952984020099393e-07,8.716889169591013e-06,4.934660751132469e-07,Bass_drum
88780eac.wav,Bass_drum,3.78,0.000199722548131831,0.9122220873832703,0.000561363238375634,0.0009148204117082059,0.0013864780776202679,0.003092315047979355,8.667192014399916e-05,8.201233140425757e-05,0.08142147213220596,3.303062476334162e-05,Bass_drum
aa9ae956.wav,Bass_drum,2.08,2.712317836994771e-05,0.9961180686950684,0.0009918119758367538,5.471448093885556e-05,0.0027665947563946247,1.9746166799450293e-05,9.459417071866483e-08,1.5487919881707057e-05,7.776890811328485e-07,5.648316346196225e-06,Bass_drum
6d21ad67.wav,Bass_drum,2.9,3.605454821808962e-06,0.9566279649734497,0.04273192957043648,1.4096846825850662e-05,0.00033921372960321605,5.845785381097812e-06,5.1596653065644205e-06,4.1984509380199597e-07,0.00027135873096995056,3.4923735370284703e-07,Bass_drum
8b6a16de.wav,Bass_drum,1.58,5.394077561504673e-06,0.9987497329711914,6.2354497458727565e-06,2.457457242144301e-07,0.0012381277047097683,5.8895491150678936e-08,8.512258120596528e-10,2.2617123818235996e-07,4.70232075500121e-10,9.242071996595769e-08,Bass_drum
ca3f3698.wav,Bass_drum,1.0,4.074708158441354e-06,0.9993475675582886,1.5712297454228974e-06,2.3422209949330863e-07,0.0006462883902713656,3.43794503976369e-08,2.1052999343851297e-09,2.539440515647584e-07,2.6680352371855065e-10,3.4420608585605805e-08,Bass_drum
3a9085ca.wav,Bass_drum,1.34,8.295905718114227e-05,0.9979098439216614,0.00039085157914087176,1.379177592752967e-05,6.710482557537034e-05,1.0065809874504339e-05,3.9705782910459675e-06,0.0008532870560884476,0.00038353478885255754,0.000284580368315801,Bass_drum
63e0ab2c.wav,Bass_drum,2.08,4.7184250433929265e-05,0.9937191605567932,0.003061913885176182,1.089235047402326e-05,0.003075794782489538,1.5836210877751e-05,2.479378338193783e-07,1.6307563782902434e-05,5.564363050325483e-07,5.211060124565847e-05,Bass_drum
bab98261.wav,Bass_drum,2.0,1.6806541225378169e-06,0.9997837543487549,7.2470770646759775e-06,9.4556588692285e-07,0.00020603855955414474,5.379573408959004e-08,2.9001101520265138e-09,2.888015728785831e-07,1.252863146561367e-09,2.3103348567588e-08,Bass_drum
565f3ee2.wav,Bass_drum,1.56,9.256978228222579e-05,0.9911915063858032,0.004237470682710409,6.70662775519304e-05,0.004392457194626331,7.18305727787083e-06,8.394845707471177e-08,8.72390899075981e-07,1.536766980336779e-08,1.0751041372714099e-05,Bass_drum
ce75b5ce.wav,Bass_drum,1.34,1.0591228601697367e-05,0.9997782707214355,4.158016963629052e-05,2.243378276034491e-06,9.164734365185723e-05,3.7676841202483047e-07,1.624128742605535e-07,5.6236720411106944e-05,4.271908437658567e-06,1.461592546547763e-05,Bass_drum
03fc1f96.wav,Bass_drum,1.18,0.04969852417707443,0.6544250249862671,0.031117338687181473,0.0029768592212349176,0.17990615963935852,0.00714025879278779,6.15652315900661e-05,0.07330866158008575,0.0013379500014707446,2.7731512091122568e-05,Bass_drum
ff11628d.wav,Bass_drum,2.08,0.0003274112823419273,0.979316234588623,0.0031449925154447556,0.0008806362748146057,0.015334149822592735,0.0006490586674772203,1.1265138709859457e-05,0.000210575366509147,3.980422479799017e-05,8.582017471781e-05,Bass_drum
0ddb4bdf.wav,Bass_drum,2.08,3.590356936911121e-05,0.9845220446586609,0.0018421460408717394,0.0007578599615953863,0.01240983884781599,0.0002748639089986682,3.2445464057673234e-06,9.47518929024227e-05,5.56411168872728e-06,5.3739720897283405e-05,Bass_drum
c11bacda.wav,Bass_drum,1.02,0.001242932747118175,0.9512850642204285,0.03575745224952698,0.002817220985889435,0.0034945334773510695,0.002407106338068843,0.00013869398389942944,0.002195168985053897,9.664922981755808e-05,0.0005651674000546336,Bass_drum
4ba2b70e.wav,Bass_drum,1.34,1.44183059092029e-05,0.9994168281555176,1.2628618605958764e-05,2.4591676606178225e-07,3.5923783343605464e-06,8.830052138364408e-07,1.005049412583503e-07,0.000517181702889502,1.504313786426792e-05,1.9079643607256003e-05,Bass_drum
cdfc8967.wav,Bass_drum,1.0,0.003711298108100891,0.7673407793045044,0.10971744358539581,0.009563068859279156,0.07553330808877945,0.006372088100761175,0.0005364672979339957,0.003332480788230896,0.0043222131207585335,0.01957082375884056,Bass_drum
f8a99b37.wav,Bass_drum,2.08,3.0381101169041358e-05,0.9947134852409363,0.0015990359243005514,3.918723814422265e-05,0.0035694348625838757,2.537940235924907e-05,1.259258937125196e-07,1.3605516869574785e-05,4.179049426511483e-07,8.973109288490377e-06,Bass_drum
22bea889.wav,Cello,2.34,0.0054335640743374825,0.00024204071087297052,0.890643835067749,0.0021452689543366432,0.09756164252758026,4.015168087789789e-05,1.1861436632898403e-06,7.532391464337707e-05,0.003693002974614501,0.0001640325936023146,Cello
743ae0f9.wav,Cello,3.06,0.016688693314790726,0.03248485550284386,0.751886248588562,0.001290770131163299,0.17276395857334137,0.0056190346367657185,0.0008171280496753752,0.0017835126491263509,0.0014044756535440683,0.015261457301676273,Cello
e97d9707.wav,Cello,2.38,0.0038720217999070883,0.0011667184298858047,0.8714271783828735,0.0013928517000749707,0.03261798992753029,0.007290210574865341,0.000752501015085727,0.007996676489710808,0.07284986227750778,0.0006340047111734748,Cello
0091fc7f.wav,Cello,5.7,0.020446738228201866,0.012386727146804333,0.8527476191520691,0.03695022314786911,0.029145363718271255,0.0055740331299602985,0.00013626298459712416,0.0022682908456772566,0.00889973621815443,0.031444963067770004,Cello
4bff8f32.wav,Cello,5.8,0.005534523166716099,0.002112363465130329,0.9314255714416504,0.001651402679271996,0.05839958041906357,2.4113636754918844e-05,4.911887572234264e-06,1.2094199519196991e-05,0.0008253288688138127,1.0031940291810315e-05,Cello
81d9f077.wav,Cello,7.06,0.0037138324696570635,0.003196201752871275,0.923474907875061,0.02052491158246994,0.047812607139348984,0.00037568563129752874,3.20742474286817e-05,0.0003660057845991105,0.0004179525130894035,8.575867832405493e-05,Cello
e55c5160.wav,Cello,5.06,0.018091168254613876,0.003464084817096591,0.9080665111541748,0.024209070950746536,0.004205609671771526,0.004609083291143179,6.459082214860246e-05,0.009476948529481888,0.006657817400991917,0.021155178546905518,Cello
125e6ccf.wav,Cello,4.7,0.00018558345618657768,4.027286195196211e-05,0.9797924757003784,0.00010806288628373295,8.194604015443474e-05,0.00013538215716835111,8.963523328020528e-07,4.911531141260639e-05,0.017362015321850777,0.0022440531756728888,Cello
195f544d.wav,Cello,7.38,0.021316831931471825,0.0008459900273010135,0.7302111983299255,0.00551969837397337,0.00171627476811409,0.05610975995659828,0.0011422651587054133,0.05482906848192215,0.004664058331400156,0.12364482879638672,Cello
f9653de8.wav,Cello,3.32,0.007734955288469791,0.029171209782361984,0.7656566500663757,0.0006545661017298698,0.17775775492191315,0.0021714770700782537,0.00019693499780260026,0.001549544744193554,0.0005510180490091443,0.014555876143276691,Cello
34e4d187.wav,Cello,3.64,0.013623615726828575,0.0090176397934556,0.8619417548179626,0.0013132556341588497,0.08278152346611023,0.01029890775680542,0.0010733818635344505,0.005756296683102846,0.013258649036288261,0.0009349380852654576,Cello
e2d993ec.wav,Cello,4.56,0.036169249564409256,0.008421025238931179,0.793454647064209,0.06251469254493713,0.010469519533216953,0.002662826096639037,0.0005075595690868795,0.0035744295455515385,0.021512363106012344,0.06071367487311363,Cello
cbc8d551.wav,Cello,2.54,0.026464929804205894,0.03610723838210106,0.8794018626213074,0.0016100159846246243,0.006619975436478853,0.004739821422845125,0.00037345648161135614,0.0032000874634832144,0.011804192326962948,0.02967863157391548,Cello
2da9e12a.wav,Cello,6.02,0.008616495877504349,0.02009146474301815,0.9013746380805969,0.0013985107652842999,0.04409348592162132,0.000593995675444603,4.0225237171398476e-05,0.015012324787676334,0.008164155296981335,0.0006146691157482564,Cello
5e5bca7a.wav,Cello,6.6,0.0034867741633206606,0.011290853843092918,0.920766294002533,0.0017064980929717422,0.020083148032426834,0.00476211728528142,0.000497259374242276,0.00500920694321394,0.0026370736304670572,0.029760776087641716,Cello
e70c41d4.wav,Cello,8.5,0.0008256198489107192,3.089488487262315e-08,0.9440049529075623,0.0004631386836990714,8.591600635554641e-05,0.020893242210149765,7.737255032225221e-07,0.025139689445495605,2.4839107936713845e-05,0.008562000468373299,Cello
5689818f.wav,Cello,5.78,0.03262947499752045,0.009339051321148872,0.9150430560112,0.0007008503307588398,0.0035635281819850206,0.008945934474468231,0.0033867796882987022,0.002134807640686631,0.0022942866198718548,0.021962210536003113,Cello
88500b88.wav,Cello,4.86,0.002050942974165082,0.001975242281332612,0.9360435009002686,0.010101058520376682,0.004338365513831377,0.01899527758359909,0.00010953204036923125,0.012814223766326904,0.00421857601031661,0.009353329427540302,Cello
811bf309.wav,Cello,3.9,0.015979453921318054,0.004750397056341171,0.8893963694572449,0.0008879752131178975,0.01130840927362442,0.003266876330599189,0.0007265261374413967,0.00466446066275239,0.011350851505994797,0.05766873061656952,Cello
00353774.wav,Cello,4.52,0.056251149624586105,1.8243192243971862e-05,0.8939407467842102,0.0007403208292089403,0.0073213642463088036,0.015677930787205696,0.00079157151049003,0.009370329789817333,0.01314316876232624,0.0027452108915895224,Cello
dc5be9d7.wav,Cello,9.42,0.014640356414020061,0.0026159468106925488,0.9616876244544983,0.0033554434776306152,0.014912918210029602,0.0006222791271284223,2.7690692149917595e-05,0.00024678721092641354,0.0015264814719557762,0.00036457108217291534,Cello
6a210ffa.wav,Cello,6.52,0.004870901349931955,0.00044818464084528387,0.9109523296356201,0.0023289076052606106,0.07450514286756516,0.0006553110433742404,5.800096187158488e-05,0.00032362682395614684,0.005503556691110134,0.0003540315374266356,Cello
7d896090.wav,Cello,5.18,0.04013248160481453,0.03580079972743988,0.7741029262542725,0.02561565674841404,0.00975092500448227,0.027876369655132294,8.246061770478263e-05,0.020657183602452278,0.0639776885509491,0.0020034906920045614,Cello
9e3bc1b6.wav,Cello,5.18,0.002506533870473504,3.8873538869665936e-05,0.905177652835846,0.04053696617484093,0.004600005690008402,0.0020361049100756645,6.028276857250603e-06,0.01031410600990057,0.03472749888896942,5.623363904305734e-05,Cello
d328db67.wav,Cello,4.28,0.0009957164293155074,1.5708028513472527e-06,0.9869173169136047,0.0011503550922498107,0.000183048628969118,0.0021609768737107515,5.387965575209819e-05,0.0039028930477797985,0.00037103245267644525,0.004263065289705992,Cello
31dbc5c0.wav,Cello,5.36,0.01700437255203724,0.019126486033201218,0.8525807857513428,0.00187345698941499,0.017686348408460617,0.030010603368282318,7.403083145618439e-05,0.01207711175084114,0.0021489898208528757,0.04741793870925903,Cello
a59b5a08.wav,Cello,3.98,0.0027131112292408943,0.011865751817822456,0.9293592572212219,0.002867224160581827,0.011426138691604137,0.0013874884461984038,0.0002615140110719949,0.0005672356928698719,0.004942299798130989,0.034609876573085785,Cello
238b16a5.wav,Cello,2.88,0.014395327307283878,0.011338697746396065,0.7650917768478394,0.0005067024030722678,0.20370428264141083,9.072593093151227e-05,2.745901497291925e-07,1.356429584120633e-05,0.004711891058832407,0.00014677946455776691,Cello
3e2bddda.wav,Cello,2.28,0.0010937061160802841,5.490357580129057e-05,0.9059120416641235,0.001311798463575542,1.09117229385447e-06,0.007723903749138117,0.00033066244213841856,0.04691733419895172,0.012224342674016953,0.024430161342024803,Cello
ab8e8ae3.wav,Cello,7.22,0.007097797933965921,0.0002517195825930685,0.9762686491012573,0.0015834651421755552,0.0009507050272077322,0.0033453269861638546,0.0002104454324580729,0.002387172542512417,0.0076893772929906845,0.0002155905240215361,Cello
8916ffcd.wav,Clarinet,4.6,1.0598194421618246e-05,1.0964449834172108e-11,7.275113844684711e-10,0.999925971031189,5.0471214763092576e-08,9.553863492328674e-06,2.314081651993982e-12,8.158503987942822e-06,3.293413111671306e-11,4.569942393573001e-05,Clarinet
2e1cd085.wav,Clarinet,5.76,5.4585878928037346e-08,4.0522180879895564e-13,2.181897684749856e-07,0.9569815993309021,5.555671200863088e-11,0.037713464349508286,2.0532406885820365e-09,9.617921023163944e-06,0.005025673657655716,0.00026946052093990147,Clarinet
ad42e493.wav,Clarinet,5.86,0.0004399875469971448,7.731250661890954e-08,0.00037785829044878483,0.9946981072425842,2.4747550924075767e-06,0.0022019045427441597,9.386526471644174e-06,0.0001921925286296755,7.684899173909798e-06,0.002070334507152438,Clarinet
3f7e6da8.wav,Clarinet,5.84,7.866243686294183e-05,1.2797087833860132e-07,0.0003312013577669859,0.9801583290100098,2.9435248052323004e-06,4.092403833055869e-05,1.2363469977572095e-05,5.024409119869233e-07,0.019373765215277672,1.1481305364213767e-06,Clarinet
e51e1770.wav,Clarinet,5.4,4.132023150305031e-06,2.738352433695468e-09,0.0004203896678518504,0.9509848952293396,1.7656013824307593e-06,0.0068865627981722355,0.019907314330339432,0.00959395244717598,0.01042467076331377,0.0017763691721484065,Clarinet
8ee44fb5.wav,Clarinet,3.94,0.004486032761633396,6.637826681539505e-13,2.1969901808915893e-06,0.9813672304153442,1.2494717793742893e-07,0.005347018130123615,4.833629319023203e-08,1.4451082279265393e-05,0.0007487654220312834,0.008034104481339455,Clarinet
2fc00271.wav,Clarinet,4.2,3.0370507374755107e-05,2.4312472035603605e-09,0.00012603872164618224,0.997068464756012,0.00038352879346348345,0.0006544342613779008,3.2425497920485213e-05,1.0179713854086003e-06,5.86332862440031e-06,0.0016978870844468474,Clarinet
7eb959ec.wav,Clarinet,8.52,0.01985740102827549,2.9498329467969597e-07,0.0012196816969662905,0.9361903667449951,0.00028955700690858066,0.012250371277332306,0.012499797157943249,0.016240403056144714,0.001354604260995984,9.765055438037962e-05,Clarinet
dc981a38.wav,Clarinet,6.82,0.0033273494336754084,8.875109779182822e-05,0.00850396603345871,0.8127802610397339,0.0030270430725067854,0.13626313209533691,4.3172472942387685e-05,0.004960405640304089,0.0006024272297509015,0.030403390526771545,Clarinet
