filename,label,length,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi_hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
800b401e.wav,Clarinet,7.58,0.0064243352971971035,0.00026905458071269095,0.014910184778273106,0.9644824862480164,0.0126499580219388,0.00035141361877322197,1.6483005538248108e-06,0.0006840367568656802,0.0002081720158457756,1.8708424249780364e-05,Clarinet
b0c06255.wav,Clarinet,4.08,2.7728698114515282e-05,1.0510899706162036e-08,0.001987919444218278,0.9507122039794922,7.076118436089018e-06,0.039231788367033005,9.77477867536436e-08,0.006531966850161552,4.485020326683298e-05,0.001456524943932891,Clarinet
5de123c3.wav,Clarinet,3.34,0.0004017126630060375,2.77956762729343e-15,1.0442097675422701e-07,0.9942822456359863,1.9937172746065102e-10,0.005032462999224663,1.7277679287275305e-11,1.8767981600831263e-05,1.6929978530200174e-09,0.00026465559494681656,Clarinet
740e5bb7.wav,Clarinet,11.1,0.003346429206430912,0.00479100039228797,0.0327700637280941,0.8288173079490662,0.0385906845331192,0.04783207178115845,0.0014922808622941375,0.02009550854563713,0.018058685585856438,0.004205905832350254,Clarinet
19105b8a.wav,Clarinet,4.82,0.008455954492092133,1.1598752962527215e-06,0.014106289483606815,0.9298549294471741,0.014162798412144184,0.008150356821715832,4.219669790472835e-05,0.0002090179914375767,0.02138795144855976,0.0036291645374149084,Clarinet
ad7ec8cb.wav,Clarinet,9.7,6.429770995144968e-13,1.3158600968592466e-20,8.919219529612832e-12,0.9999655485153198,1.022663616116748e-12,6.392745490302332e-06,1.2738696382463832e-11,3.022989150669453e-11,7.762757103790818e-10,2.8181893867440522e-05,Clarinet
71c6451f.wav,Clarinet,3.56,4.497278951021144e-06,2.275952863672881e-12,2.5614201604184927e-06,0.9271078705787659,1.7518653976367204e-06,0.07234008610248566,2.256207807249666e-07,0.0003402337897568941,8.680468113198003e-07,0.00020198681158944964,Clarinet
9a722e53.wav,Clarinet,10.5,3.7700217944802716e-05,1.4481740251426345e-09,2.336850593565032e-05,0.9995737671852112,1.8435322999721393e-05,0.00019981963851023465,5.478438340998648e-13,0.0001376673171762377,1.480316882407351e-06,8.076551239355467e-06,Clarinet
1f81cc2b.wav,Clarinet,20.2,3.082659168285318e-05,1.7004340691073594e-07,0.00029803416691720486,0.970140278339386,0.0009464632603339851,0.02034779079258442,4.315381829655962e-06,0.006502292584627867,0.0014816500479355454,0.0002485445875208825,Clarinet
ce65d6b5.wav,Clarinet,3.04,0.007074928376823664,2.8892355175003104e-09,1.7918541743711103e-06,0.9579203128814697,1.442439497623127e-05,0.0005942471325397491,9.492259200882813e-10,0.004320434294641018,5.98039287069696e-06,0.030067959800362587,Clarinet
45de3233.wav,Clarinet,6.0,0.0033229959663003683,0.023186642676591873,0.02830568328499794,0.9162655472755432,0.0026267392095178366,0.007582752034068108,0.0010950930882245302,0.0024436824023723602,0.002864432753995061,0.01230662316083908,Clarinet
a64a3740.wav,Clarinet,6.7,1.2794833310181275e-05,3.631670966709554e-16,1.0944502548682067e-07,0.9808163642883301,1.4040339724186168e-10,0.018821412697434425,1.848795960768257e-07,5.372675637715929e-09,1.928464371303562e-05,0.00032989407191053033,Clarinet
a053797b.wav,Clarinet,5.46,0.003640643088147044,3.2255576681849973e-11,2.2423445322772295e-09,0.9950746893882751,4.5633009904122446e-06,4.125911800656468e-05,1.6150736997788684e-11,0.0012079766020178795,1.8937706727228942e-06,2.8950977139174938e-05,Clarinet
3c713bcf.wav,Clarinet,6.14,3.657080014818348e-06,9.292439790442586e-05,0.0005989696364849806,0.9987010359764099,3.08021844830364e-05,0.0002861605316866189,9.992199011321645e-06,0.00024383660638704896,2.9730339520028792e-05,2.8786034818040207e-06,Clarinet
f2310f0d.wav,Clarinet,12.5,0.002716903807595372,0.0006389525369741023,0.015481065958738327,0.8984257578849792,0.00010281085269525647,0.01948925480246544,0.004877736326307058,0.016229428350925446,0.000887555128429085,0.04115062206983566,Clarinet
3c66098d.wav,Clarinet,5.38,0.0004334476252552122,3.855789928852631e-17,3.903099241142627e-06,0.9268735647201538,1.0095662084097512e-09,0.07265443354845047,2.4551676247597243e-09,1.6665538282722991e-07,1.636398828941399e-11,3.431133882259019e-05,Clarinet
ddf23920.wav,Clarinet,5.54,8.780845384137592e-09,1.5881070307208842e-19,1.9951436058818217e-07,0.9957177042961121,2.647783728382258e-11,0.004204119089990854,1.0393639941763677e-11,3.412666060853553e-08,2.414442428676439e-15,7.797833677614108e-05,Clarinet
5506629f.wav,Clarinet,2.48,0.0006615826860070229,0.003709956305101514,0.007662227377295494,0.9378421902656555,0.00024803978158161044,0.03341960534453392,0.0004822741902898997,0.0022937713656574488,0.013583540916442871,9.681974188424647e-05,Clarinet
3cbe9902.wav,Clarinet,7.0,0.010747378692030907,0.007541654631495476,0.015784572809934616,0.896062970161438,0.0021861002314835787,0.030148424208164215,0.0016833863919600844,0.003570136846974492,0.002028280170634389,0.030247041955590248,Clarinet
e43f7db2.wav,Clarinet,7.88,6.448961897831396e-08,3.071791779274413e-11,0.0001545606937725097,0.9986404776573181,1.7980593481682107e-14,0.0010231584310531616,3.030160497519141e-11,8.955439261626452e-05,1.0795822014131318e-08,9.205168316839263e-05,Clarinet
44c5094c.wav,Clarinet,3.94,2.0556324216158828e-06,1.0955332778103677e-12,3.390495112398639e-05,0.9931649565696716,9.901545361401531e-09,0.005770253483206034,4.1781373499860663e-11,0.0001506695116404444,5.035299111000313e-08,0.000878047663718462,Clarinet
4fd883bb.wav,Double_bass,1.26,0.04463272541761398,0.025102056562900543,0.029659388586878777,0.004816132597625256,0.8951006531715393,8.93883770913817e-06,2.16412718856418e-08,4.5879215804234263e-07,0.0006757959490641952,3.765868768823566e-06,Double_bass
19893aa8.wav,Double_bass,2.8,0.001246768282726407,0.03726188465952873,0.020908836275339127,0.006776900961995125,0.9002777338027954,0.013561761006712914,0.0005029200692661107,0.0010381202446296811,0.0036208059173077345,0.014804396778345108,Double_bass
ca348cbb.wav,Double_bass,2.88,0.005813369993120432,3.871441549563315e-06,0.02493661642074585,1.025903884510626e-06,0.9692011475563049,2.2563540369446855e-07,6.744204261895093e-13,2.7264727364695318e-08,4.3555461161304265e-05,2.1511326053769153e-07,Double_bass
95e1d0ae.wav,Double_bass,5.5,0.0033741535153239965,0.012200006283819675,0.09578261524438858,0.0033315590117126703,0.8820641040802002,0.00030900430283509195,6.595953163923696e-05,0.0002286609378643334,0.0026247079949826,1.9313169104862027e-05,Double_bass
6efbaf90.wav,Double_bass,1.42,0.0005160229629836977,0.0035831306595355272,0.09887303411960602,0.0006345167057588696,0.8913396596908569,0.000833613914437592,1.270620668947231e-05,0.00021638891485054046,4.0587556213722564e-06,0.003986732102930546,Double_bass
642ad7e4.wav,Double_bass,1.4,0.030262377113103867,0.0017292501870542765,0.05972820147871971,7.221433406812139e-06,0.9075461030006409,2.073276391456602e-06,5.4337384369773645e-08,4.1943872020056006e-06,0.00010569723963271827,0.0006148655083961785,Double_bass
595c191d.wav,Double_bass,2.98,0.00372892152518034,0.022523537278175354,0.0009462853777222335,9.773863712325692e-05,0.9711554050445557,2.609557213872904e-06,7.74618183640996e-06,0.0015129102393984795,7.439469300152268e-06,1.7322177882306278e-05,Double_bass
deb87700.wav,Double_bass,2.3,0.0029475009068846703,0.01674068719148636,0.025356484577059746,0.0030750795267522335,0.9441917538642883,0.003914034925401211,0.0002437098737573251,0.00019061664352193475,0.0029755779542028904,0.0003644397365860641,Double_bass
5eadbc6d.wav,Double_bass,2.32,0.005554684903472662,0.0014218788128346205,0.03602459654211998,0.002564065856859088,0.9184616804122925,0.0026627283077687025,0.0017477866495028138,0.008824249729514122,0.0002135812392225489,0.022524913772940636,Double_bass
8073923c.wav,Double_bass,2.2,0.23292896151542664,0.00048265265650115907,0.03182437643408775,0.00016376170970033854,0.7301025986671448,4.14508867834229e-05,4.388529983856415e-09,1.6057059838203713e-05,0.00441519170999527,2.500318623788189e-05,Double_bass
2ac8b94f.wav,Double_bass,4.82,0.011773391626775265,1.6709769624867477e-05,0.043830350041389465,0.00020008879073429853,0.9321615099906921,0.0006792333442717791,0.0004671371716540307,8.896350664144848e-06,2.2849702872917987e-05,0.01083979383111,Double_bass
462b676f.wav,Double_bass,4.64,0.02285875380039215,0.021207423880696297,0.02298426628112793,0.00013958837371319532,0.9078659415245056,0.00031718454556539655,3.733969606400933e-06,0.002016147831454873,0.0005751812132075429,0.022031765431165695,Double_bass
e6597186.wav,Double_bass,6.26,0.2361813634634018,2.386556388955796e-06,0.03898840397596359,3.800122067332268e-05,0.7236124873161316,2.5866468149615685e-06,3.91323987103398e-11,1.167795380752068e-05,0.000899488280992955,0.0002635246783029288,Double_bass
e0ecd1a6.wav,Double_bass,2.88,0.13405175507068634,2.236295404145494e-05,0.12083937227725983,7.301518780877814e-05,0.7415554523468018,0.000274234073003754,4.07103728505831e-09,2.7994634365313686e-05,0.0005406036507338285,0.0026152057107537985,Double_bass
0286fc27.wav,Double_bass,2.34,0.005166938062757254,0.02793198637664318,0.03476276248693466,0.0011543665314093232,0.9156250357627869,0.0019711151253432035,0.0003563167992979288,0.0021815006621181965,0.0014059639070183039,0.009444090537726879,Double_bass
da8ea649.wav,Double_bass,3.06,0.0003492258256301284,0.023941870778799057,0.0019837350118905306,3.091540747846011e-06,0.9737182855606079,2.8027051257595303e-07,1.117401104977489e-08,2.268395604687612e-07,1.8642535906110425e-06,1.4209779237717157e-06,Double_bass
1a7d3f2d.wav,Double_bass,4.82,0.0494035929441452,0.006525948643684387,0.11052457988262177,0.00011596086551435292,0.8312021493911743,1.0312385711586103e-05,3.4576906671190955e-08,1.433486545465712e-06,0.0021379562094807625,7.800199091434479e-05,Double_bass
103f29e5.wav,Double_bass,3.12,0.000999507145024836,0.006498976610600948,0.00010031012061517686,6.863892849651165e-06,0.9897577166557312,6.0719208704540506e-05,2.729034243031947e-08,0.0013077037874609232,1.635237936170597e-06,0.0012666446855291724,Double_bass
c840804f.wav,Double_bass,2.86,0.006513328291475773,0.0035086984280496836,0.03657262772321701,1.2662738981816801e-06,0.9531694650650024,7.368500519078225e-06,5.506733913307471e-08,8.535921551811043e-07,3.9334249777311925e-06,0.0002224700292572379,Double_bass
a0cbe92e.wav,Double_bass,2.14,0.0165758915245533,0.13410532474517822,0.010124370455741882,0.010277129709720612,0.7916644811630249,0.023530595004558563,0.002766032237559557,0.0006165399099700153,0.008269582875072956,0.0020700949244201183,Double_bass
f63f3703.wav,Double_bass,3.68,0.001378490123897791,0.012364503927528858,0.0020728681702166796,8.479979442199692e-06,0.9673597812652588,5.9597616200335324e-05,2.3832477381802164e-05,9.97566257865401e-06,2.9480792363756336e-05,0.016693048179149628,Double_bass
9dd0141c.wav,Double_bass,3.58,0.0007752535166218877,0.0003179183113388717,0.018924372270703316,9.077830327441916e-06,0.9794544577598572,0.00018452749645803124,5.155379234622615e-09,1.0159609701076988e-05,0.0001824537175707519,0.00014191905211191624,Double_bass
b428466c.wav,Double_bass,1.26,0.01696563884615898,0.06584025174379349,0.0027537939604371786,6.459065389208263e-06,0.9144137501716614,5.329119176167296e-06,2.473877430020366e-06,2.1877713152207434e-06,6.877676696603885e-06,3.1575521006743656e-06,Double_bass
fcfafbc8.wav,Double_bass,3.56,0.00029720598831772804,0.011187365278601646,0.0027421428821980953,2.109260094584897e-06,0.9852997660636902,6.055262247173232e-08,2.036771862279352e-09,1.9306085619064106e-08,0.00047122378600761294,1.2836713381148002e-07,Double_bass
13da16ae.wav,Double_bass,4.36,0.0007372061954811215,0.024331841617822647,0.00010175004717893898,0.0012327561853453517,0.973564863204956,4.605512344824092e-07,7.989066830305092e-08,1.665530476202548e-06,9.591528851160547e-07,2.8598355129361153e-05,Double_bass
444f9db5.wav,Double_bass,2.32,0.002224093535915017,0.0005260363104753196,0.02713201940059662,0.0005358386551961303,0.8629341125488281,0.026100147515535355,1.0351768651162274e-05,0.0796535462141037,0.00014461547834798694,0.0007393337436951697,Double_bass
8ce2e863.wav,Double_bass,1.78,1.1051517958549084e-06,0.00905370619148016,2.0495303942880128e-06,2.2435260689235292e-06,0.9909407496452332,8.302372123125679e-08,1.5662998675836093e-10,8.38852720619343e-09,2.0487718188633153e-09,1.186776277251056e-08,Double_bass
c0ddf010.wav,Double_bass,2.5,0.021197205409407616,0.009781048633158207,0.01618773490190506,0.00018769910093396902,0.9463351368904114,3.448151983320713e-05,0.0003901974705513567,2.167450475099031e-05,3.7918038287898526e-05,0.005826888140290976,Double_bass
4fb480bf.wav,Double_bass,8.74,0.007721714675426483,0.24421849846839905,0.06796613335609436,0.010205341503024101,0.646756649017334,0.01660173200070858,0.0009481576853431761,0.0005825511761941016,0.002331170253455639,0.002667950699105859,Double_bass
f042282c.wav,Double_bass,2.4,0.006510402075946331,0.07636383175849915,0.05718126520514488,0.002609661314636469,0.8512651324272156,0.0016627415316179395,5.7559398555895314e-05,0.0001341071183560416,0.001417382387444377,0.002797902561724186,Double_bass
55d52a69.wav,Flute,6.5,7.951025327201933e-05,0.005290200933814049,0.010117919184267521,0.0033972947858273983,0.0015974403358995914,0.9672508239746094,0.0010947544360533357,0.0014831213047727942,0.0001259366108570248,0.009562976658344269,Flute
1b93aeba.wav,Flute,3.5,0.002137890551239252,7.497154896896063e-09,0.013676469214260578,0.003811249742284417,1.1814959179901052e-05,0.9796093106269836,8.388488822674844e-06,0.00024050702631939203,1.3805935168420547e-06,0.0005029132007621229,Flute
9f522cda.wav,Flute,5.32,0.0006725339917466044,2.081768595398395e-13,7.866557280067354e-05,0.028309471905231476,6.6136340848288455e-09,0.9687543511390686,3.712287070811726e-05,0.0014830186264589429,1.4313430440893171e-08,0.0006648116395808756,Flute
07db7f16.wav,Flute,6.72,0.0003696861385833472,0.0016470769187435508,0.00696859834715724,0.038283247500658035,0.001578315393999219,0.9279284477233887,0.0010885269148275256,0.0007176212384365499,0.013809096068143845,0.007609402760863304,Flute
ca8653d2.wav,Flute,8.64,0.00033903130679391325,1.4916487316440907e-06,0.011227314360439777,0.005940672941505909,0.00042077209218405187,0.965653121471405,3.4324890293646604e-05,0.002387529006227851,1.91088311112253e-05,0.01397684309631586,Flute
b0d9849d.wav,Flute,9.62,0.001085961703211069,0.0034112248104065657,0.01006129290908575,0.02778562158346176,0.00024421123089268804,0.9468058347702026,0.0003167936229147017,0.003036635695025325,0.003018751973286271,0.004233363550156355,Flute
85d6a7d2.wav,Flute,8.34,0.002399487653747201,1.4297891084424919e-06,0.011959475465118885,0.024466169998049736,1.6854815839906223e-05,0.9173532128334045,2.3505492208641954e-05,0.03474379703402519,1.6883230273379013e-05,0.009019341319799423,Flute
8986cced.wav,Flute,7.06,0.00020515844516921788,1.3042526916251518e-06,0.0011302423663437366,0.0005045469151809812,1.4346858733915724e-05,0.9966427683830261,0.00010479539923835546,0.00028710445621982217,0.0004070610157214105,0.0007026987732388079,Flute
c683f28f.wav,Flute,10.74,0.013985120691359043,2.6121935725598178e-09,0.00015661145152989775,0.008086545392870903,9.323875360678358e-08,0.9769338965415955,9.040259651982296e-10,0.00015124291530810297,1.6749605036281423e-09,0.0006868223426863551,Flute
18865530.wav,Flute,5.08,0.0007056453032419086,1.0841508135683853e-08,0.0003966052317991853,0.0005253191338852048,5.065496679890202e-07,0.9543395638465881,6.243246025405824e-05,0.0013281279243528843,0.026290910318493843,0.016350891441106796,Flute
5d040c3b.wav,Flute,8.38,0.001548096421174705,7.580949272778525e-07,0.002594678895547986,0.0001684425660641864,0.0023912107571959496,0.9757493138313293,2.2215549506654497e-06,0.01394282840192318,0.003083868185058236,0.0005186903290450573,Flute
fe76c972.wav,Flute,9.12,0.0033363178372383118,1.452972469451197e-06,0.04014512524008751,0.010377518832683563,9.695602784631774e-05,0.9342664480209351,4.0363815969612915e-06,0.01063092052936554,2.558122389473283e-07,0.0011408227728679776,Flute
6a037ddf.wav,Flute,6.0,0.0012238691560924053,0.011377680115401745,0.01754312589764595,0.007737206295132637,0.001053519663400948,0.9523058533668518,0.001627833116799593,0.003015204332768917,0.0011438067303970456,0.002971949754282832,Flute
d14f5df1.wav,Flute,14.14,0.007923542521893978,1.5118464034458157e-05,0.022988593205809593,0.011280511505901814,0.0030675469897687435,0.9312397241592407,5.714721555705182e-05,0.016036810353398323,7.997592547326349e-06,0.007383002899587154,Flute
3eaddda8.wav,Flute,7.96,0.02287120185792446,4.539877863862785e-06,0.045808788388967514,0.01531638391315937,0.010930061340332031,0.8541173934936523,0.0005764779052697122,0.02779773250222206,0.00023144195438362658,0.022345934063196182,Flute
af227d6f.wav,Flute,8.5,0.002341893734410405,4.8991278163157403e-05,0.04769350588321686,0.059986796230077744,0.0002274120633956045,0.8482486605644226,1.3058986496616853e-06,0.029039625078439713,4.0382719816989265e-06,0.012407771311700344,Flute
6b27a847.wav,Flute,10.5,4.471290230867453e-05,8.691288660989116e-11,0.0006963762571103871,0.0009996207663789392,4.223849270346136e-09,0.9981551170349121,8.987983164843172e-06,4.6860979637131095e-05,2.24714700181039e-08,4.865476148552261e-05,Flute
61c914b1.wav,Flute,7.66,2.2201543288247194e-06,1.3506426879694722e-11,3.606768950703554e-05,0.10017810016870499,1.7688480014044217e-08,0.8997117877006531,8.571323917294649e-08,2.2121184883872047e-05,6.9467569474568336e-09,4.953342067892663e-05,Flute
dc6676ff.wav,Flute,4.0,0.00010390554962214082,7.2834991371451e-09,0.0002338700433028862,0.002838702639564872,5.721141960179921e-08,0.992492139339447,0.0002703052887227386,0.0009723787079565227,0.00021588050003629178,0.0028728938195854425,Flute
35e97db3.wav,Flute,2.38,6.859603551845339e-09,8.765544699777245e-22,6.035511673774252e-11,3.904443019564496e-06,3.52263177020863e-18,0.9999912977218628,6.714902613981499e-13,2.7570368210660945e-10,1.6759976517732866e-08,4.701224042946706e-06,Flute
562d93f5.wav,Flute,8.04,0.009361534379422665,4.010073826066218e-05,0.022070569917559624,0.05515265837311745,2.049225804512389e-05,0.9055858254432678,0.00022886527585797012,0.003650334198027849,0.003237921977415681,0.0006516907014884055,Flute
fa32109e.wav,Flute,10.38,9.852184302872047e-05,8.509636245435104e-05,0.018050052225589752,0.06436473876237869,1.8326081772102043e-05,0.9040001630783081,0.00021316594211384654,0.010611719451844692,5.3526131523540244e-05,0.0025048055686056614,Flute
3707da71.wav,Flute,8.86,0.03505543991923332,1.2322918792051496e-06,0.03080366738140583,0.05688995495438576,0.00016589832375757396,0.8196352124214172,0.020530952140688896,0.01754324696958065,0.013885652646422386,0.005488651338964701,Flute
5d73ee6f.wav,Flute,8.6,0.012480733916163445,0.0113093052059412,0.02018861100077629,0.04020531103014946,0.00035991647746413946,0.8489087224006653,0.0065167867578566074,0.0327080599963665,0.016696825623512268,0.010625701397657394,Flute
9f6eac9c.wav,Flute,10.04,0.0002607955248095095,2.9727241113164382e-08,0.0050748372450470924,0.027738012373447418,3.6166969152873207e-07,0.9593212604522705,0.0006370712071657181,0.004373917821794748,3.575567461666651e-05,0.0025579689536243677,Flute
b4b2b68d.wav,Flute,9.62,0.012317164801061153,0.014952164143323898,0.08710381388664246,0.03656705468893051,0.0258257407695055,0.8116094470024109,5.557298209168948e-05,0.0040491786785423756,0.00618082145228982,0.0013390537351369858,Flute
f5e20dce.wav,Flute,8.8,0.060172438621520996,0.00043962334166280925,0.15922756493091583,0.0250982828438282,0.007655745837837458,0.6722568869590759,0.00011763267684727907,0.04757994785904884,0.018961861729621887,0.008489918895065784,Flute
84f5b84b.wav,Flute,10.24,0.00024615146685391665,1.122764317074143e-07,0.00027456870884634554,0.008988800458610058,6.441828048764364e-08,0.9895757436752319,1.6575990358091985e-08,0.0007582074613310397,5.922763945953591e-10,0.0001562395627843216,Flute
4bcc8a77.wav,Flute,3.0,0.0020463939290493727,5.4250959280466304e-09,0.001735415542498231,0.0012966864742338657,2.638631031004479e-06,0.9912241101264954,8.974451702670194e-06,0.00012353414786048234,1.8573970010038465e-05,0.003543697763234377,Flute
6ef82473.wav,Flute,13.9,0.012313904240727425,7.73442443460226e-05,0.038669098168611526,0.04369179531931877,0.018528318032622337,0.8509745597839355,0.014844161458313465,0.014700009487569332,0.00013613711053039879,0.006064875982701778,Flute
c53a217e.wav,Hi_hat,3.14,1.493499080510623e-17,2.6698031819924768e-18,1.2693523250989638e-16,1.4336483389332244e-11,8.830366451072214e-13,3.6416715996911986e-12,1.0,6.042983496414023e-13,1.5506308259985446e-12,4.6983965519163326e-14,Hi_hat
aed9d22f.wav,Hi_hat,3.14,9.17670592293085e-11,5.427977511907045e-12,3.0751570452396126e-13,1.9255514871474588e-07,1.204715987341773e-13,7.387436653516488e-07,0.9999110102653503,4.403566400412728e-09,8.809463179204613e-05,2.1793693585903107e-11,Hi_hat
34a90030.wav,Hi_hat,3.14,3.5996969023188025e-15,2.3534611916113722e-18,2.4078303836110536e-16,1.3475865978662682e-09,1.84427329106986e-16,5.298239624806911e-11,1.0,3.263877137852679e-15,2.260841685779581e-15,7.76123332268952e-11,Hi_hat
3d3439f1.wav,Hi_hat,1.68,2.2777699865139667e-13,1.0349255013833935e-16,1.2528472387849329e-18,1.888593881976819e-12,4.2420745895184634e-18,2.0773809647316177e-13,1.0,6.987025966938646e-20,4.1673343378553773e-13,2.0664882819661874e-16,Hi_hat
06c48eab.wav,Hi_hat,4.18,2.4555700292694382e-05,4.035610956520941e-09,1.0261314997705995e-07,1.567114122735802e-05,3.0247823690210396e-10,0.00015330041060224175,0.9983912706375122,1.764919543845167e-09,0.0014091338962316513,5.893560228287242e-06,Hi_hat
e897db78.wav,Hi_hat,4.18,9.872213045962128e-14,4.7606805203603207e-17,2.029518445376671e-18,7.723197081865862e-12,7.612223885609068e-18,1.4128960588305484e-12,1.0,5.811896611853104e-19,6.119444415173675e-14,5.8513662800708036e-15,Hi_hat
0ed06544.wav,Hi_hat,3.14,1.040939170611103e-16,2.654050023534772e-17,4.478847644867091e-16,3.74606491659879e-11,9.851835466130263e-14,4.9461074125289883e-11,1.0,5.917816583989044e-12,3.69667664534834e-12,1.2439119829663059e-12,Hi_hat
d6854eb4.wav,Hi_hat,5.6,0.0009894630638882518,0.0007847196538932621,0.002921359147876501,0.0006264738040044904,1.8793882190948352e-05,0.0007470454438589513,0.9466913938522339,0.04668991640210152,0.0004260184650775045,0.00010474249575054273,Hi_hat
a1b369d7.wav,Hi_hat,4.18,9.028855679597825e-13,1.7248261606859366e-16,8.386852059485377e-18,4.187416280387879e-08,5.39058871046147e-19,4.395513286681307e-09,1.0,5.714761346434227e-13,5.323991025818486e-09,2.6005551336492905e-13,Hi_hat
da4b0379.wav,Hi_hat,1.68,2.1644084094440963e-12,6.828428689389294e-19,2.093818722226873e-22,1.2502857256457833e-11,1.4257180347917709e-19,5.462519325760695e-12,1.0,7.41776940610216e-22,7.018078067473621e-13,1.651673616034197e-16,Hi_hat
612702c3.wav,Hi_hat,3.14,7.072949870234879e-08,3.943337070524019e-18,7.64434034735556e-13,1.0951855529128807e-06,1.2227662806235857e-15,0.0004002234200015664,0.9995986819267273,3.748333934905368e-11,4.171800925545366e-12,1.762434997942819e-08,Hi_hat
3a3d0279.wav,Hi_hat,1.68,1.0587829224473211e-11,1.0551724475589682e-15,2.4892994993351233e-19,6.461236407018234e-11,1.0186809976418321e-16,6.208762236975529e-12,1.0,1.0574995415413739e-17,1.098399482479806e-09,1.4896859764101006e-16,Hi_hat
a7964699.wav,Hi_hat,4.18,1.793372450542563e-09,1.5499215799685828e-10,6.955581666190369e-10,4.927335794491228e-06,5.830458945504935e-12,9.546468390908558e-06,0.9986485838890076,1.3872501085643307e-06,0.0013324315659701824,3.11383223561279e-06,Hi_hat
52300f9b.wav,Hi_hat,3.14,3.4087888219590246e-13,5.007436582775377e-19,3.666183588843226e-18,2.3936175264083204e-09,5.3429169657895174e-15,1.1352383477714056e-09,1.0,1.5945320057888135e-15,6.845626089645521e-14,3.3361817752819434e-09,Hi_hat
468f9c4c.wav,Hi_hat,6.56,0.0005175682017579675,1.0128160116140705e-10,0.00017386549734510481,2.1033429220551625e-05,0.0001353951229248196,6.380408012773842e-05,0.9989100694656372,2.145784947060747e-06,3.1755030249769334e-07,0.0001758792350301519,Hi_hat
2503aaa1.wav,Hi_hat,3.14,2.3681386712715025e-12,2.3454162314970285e-15,3.541994985072766e-14,1.1048246761902192e-08,6.200470367180577e-13,1.143845480555683e-07,0.9999998807907104,2.4518087213265538e-11,1.5168804878840092e-08,4.809991960286197e-09,Hi_hat
3aafb6ad.wav,Hi_hat,4.18,2.7351218179205716e-08,1.2380997616023848e-10,1.2354368639222457e-09,5.670943210134283e-05,1.286676459821834e-10,8.086662273854017e-05,0.9809035062789917,1.4366389677888947e-07,0.018942303955554962,1.6418958693975583e-05,Hi_hat
2032be87.wav,Hi_hat,3.14,5.395458591561269e-17,5.414329311029625e-18,1.3801308144215682e-15,1.0368437879104686e-11,1.926109662389597e-12,2.393785907342516e-12,1.0,6.808169913247175e-12,5.57945237320695e-13,9.856723076628882e-12,Hi_hat
8cd809d3.wav,Hi_hat,4.18,1.441988306538633e-08,6.397593566020987e-10,2.584591584309237e-06,0.00025972031289711595,2.2180811853900195e-08,2.0875315385637805e-05,0.9991276264190674,0.00024635883164592087,0.0002735486486926675,6.946571375010535e-05,Hi_hat
078f7ac0.wav,Hi_hat,3.14,1.7458199463990173e-14,8.021564799642775e-17,3.9469187466945055e-14,2.4825572153552855e-10,9.531439494007282e-14,4.116581564517219e-08,0.9999998807907104,1.6856516182883752e-10,1.0241836545521465e-10,5.6052076757850955e-08,Hi_hat
a090c45a.wav,Hi_hat,1.68,2.203817640530903e-12,2.108632803303519e-16,1.4733057677436892e-20,2.090103611018801e-11,7.605627120223958e-18,4.35417223110246e-11,1.0,4.5342018368193584e-20,3.1672972578000724e-10,3.461860382247523e-17,Hi_hat
